--------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :9
-----Sub :
               Total_Num :2
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|------------------------|---------|---------|---------|------------------------------------------------------------------------|
|Module Name             |Type     |Count    |Number   |Location/Inst Name                                                      |
|------------------------|---------|---------|---------|------------------------------------------------------------------------|
|hdmi_test1              |Add      |16       |1        |../../../src/hdmi_top/src/hdmi_test1.v:136                              |
|------------------------|---------|---------|---------|------------------------------------------------------------------------|
|hdmi_test1              |Add      |10       |1        |../../../src/hdmi_top/src/hdmi_test1.v:150                              |
|------------------------|---------|---------|---------|------------------------------------------------------------------------|
|hdmi_test1              |Add      |3        |1        |N39[9:0]_4                                                              |
|------------------------|---------|---------|---------|------------------------------------------------------------------------|
|ms7200_ctl              |Add      |9        |1        |../../../src/hdmi_top/src/ms7200_ctl.v:487                              |
|------------------------|---------|---------|---------|------------------------------------------------------------------------|
|ms7200_ctl              |Add      |9        |1        |../../../src/hdmi_top/src/ms7200_ctl.v:629                              |
|------------------------|---------|---------|---------|------------------------------------------------------------------------|
|ms7210_ctl              |Add      |22       |1        |../../../src/hdmi_top/src/ms7210_ctl.v:225                              |
|------------------------|---------|---------|---------|------------------------------------------------------------------------|
|ms7210_ctl              |Add      |6        |1        |../../../src/hdmi_top/src/ms7210_ctl.v:291                              |
|------------------------|---------|---------|---------|------------------------------------------------------------------------|
|sync_vg                 |Sub      |6        |1        |../../../src/hdmi_top/src/sync_vg_revised1.v:129                        |
|------------------------|---------|---------|---------|------------------------------------------------------------------------|
|sync_vg                 |Sub      |9        |1        |../../../src/hdmi_top/src/sync_vg_revised1.v:143                        |
|------------------------|---------|---------|---------|------------------------------------------------------------------------|
|sync_vg                 |Add      |10       |1        |../../../src/hdmi_top/src/sync_vg_revised1.v:67                         |
|------------------------|---------|---------|---------|------------------------------------------------------------------------|
|sync_vg                 |Add      |10       |1        |../../../src/hdmi_top/src/sync_vg_revised1.v:84                         |
|------------------------|---------|---------|---------|------------------------------------------------------------------------|

--------------------------------------------------------------------------------------------------------------------------------------------------------------

