Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Tue Apr  2 15:48:31 2024

Number of unique control sets : 19
  CLK(clock_i2c)                                   : 2
  CLK(nt_es1_mclk), CE(ES7243E_reg_config.N6_inv)  : 1
  CLK(clock_i2c), CE(ES8156_reg_config.N269)       : 14
  CLK(nt_es1_dsclk), C(~es8156_init)               : 2
  CLK(nt_es0_dsclk), C(~es7243_init)               : 9
  CLK(~nt_es1_dsclk), C(~es8156_init)              : 16
  CLK(nt_es0_dsclk), C(i2s_loop.N0), CE(rx_l_vld)  : 16
  CLK(nt_es0_dsclk), C(i2s_loop.N0), CE(rx_r_vld)  : 16
  CLK(nt_es0_dsclk), C(~es7243_init), CE(ES7243_i2s_rx.N69)    : 16
  CLK(nt_es0_dsclk), C(~es7243_init), CE(ES7243_i2s_rx.ws_e)   : 16
  CLK(nt_es1_mclk), R(ES7243E_reg_config.N6_inv)   : 4
  CLK(clock_i2c), RS(~rstn_out)                    : 16
      CLK(clock_i2c), R(~rstn_out)                 : 6
      CLK(clock_i2c), S(~rstn_out)                 : 10
  CLK(nt_es1_mclk), R(N6)                          : 37
  CLK(clock_i2c), RS(~rstn_out), CE(ES7243E_reg_config.N258)         : 3
      CLK(clock_i2c), R(~rstn_out), CE(ES7243E_reg_config.N258)      : 2
      CLK(clock_i2c), S(~rstn_out), CE(ES7243E_reg_config.N258)      : 1
  CLK(clock_i2c), RS(~rstn_out), CE(ES8156_reg_config.N210)          : 3
      CLK(clock_i2c), R(~rstn_out), CE(ES8156_reg_config.N210)       : 2
      CLK(clock_i2c), S(~rstn_out), CE(ES8156_reg_config.N210)       : 1
  CLK(clock_i2c), R(~rstn_out), CE(ES8156_reg_config.N245)     : 5
  CLK(clock_i2c), R(~rstn_out), CE(ES7243E_reg_config.N293)    : 6
  CLK(clock_i2c), S(~rstn_out), CE(ES7243E_reg_config.u_i2c_com.N188)      : 7
  CLK(clock_i2c), S(~rstn_out), CE(ES8156_reg_config.u_i2c_com.N188)       : 7


Number of DFF:CE Signals : 12
  ES7243E_reg_config.N6_inv(from GTP_LUT3:Z)       : 1
  ES7243E_reg_config.N258(from GTP_LUT3:Z)         : 3
  ES8156_reg_config.N210(from GTP_LUT3:Z)          : 3
  ES8156_reg_config.N245(from GTP_LUT2:Z)          : 5
  ES7243E_reg_config.N293(from GTP_LUT2:Z)         : 6
  ES7243E_reg_config.u_i2c_com.N188(from GTP_LUT4:Z)     : 7
  ES8156_reg_config.u_i2c_com.N188(from GTP_LUT5:Z)      : 7
  ES8156_reg_config.N269(from GTP_LUT3:Z)          : 14
  ES7243_i2s_rx.N69(from GTP_LUT3:Z)               : 16
  ES7243_i2s_rx.ws_e(from GTP_LUT2:Z)              : 16
  rx_l_vld(from GTP_DFF_C:Q)                       : 16
  rx_r_vld(from GTP_DFF_C:Q)                       : 16

Number of DFF:CLK Signals : 5
  nt_es1_dsclk(from GTP_INBUF:O)                   : 2
  ~nt_es1_dsclk(from GTP_INV:Z)                    : 16
  nt_es1_mclk(from GTP_PLL_E3:CLKOUT0)             : 42
  clock_i2c(from GTP_DFF_E:Q)                      : 63
  nt_es0_dsclk(from GTP_INBUF:O)                   : 73

Number of DFF:CP Signals : 3
  ~es8156_init(from GTP_INV:Z)                     : 18
  i2s_loop.N0(from GTP_LUT2:Z)                     : 32
  ~es7243_init(from GTP_INV:Z)                     : 41

Number of DFF:RS Signals : 3
  ES7243E_reg_config.N6_inv(from GTP_LUT3:Z)       : 4
  N6(from GTP_LUT2:Z)                              : 37
  ~rstn_out(from GTP_INV:Z)                        : 47

