-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :46
-----Sub :
               Total_Num :11
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|Module Name                                      |Type     |Count    |Number   |Location/Inst Name                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ES7243E_reg_config                               |Add      |6        |1        |../../../src/audio/ES7243E_reg_config.v:73                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|asyn_fifo_inst                                   |Add      |11       |1        |../../../src/fft_top/asyn_fifo.v:55                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|asyn_fifo_inst                                   |Sub      |12       |1        |../../../src/fft_top/asyn_fifo.v:72                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|asyn_fifo_inst                                   |Add      |11       |1        |../../../src/fft_top/asyn_fifo.v:89                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|asyn_fifo_inst                                   |Add      |11       |1        |fft_top_inst/asyn_fifo_inst/N119_3                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
