-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Detailed RTL Component Info :
-----Module Name :
                    ddr3_test

-----RAMs :
            32 Bit    (16 x 2 bit)          RAMs := 1
            688 Bit    (16 x 43 bit)          RAMs := 2
            160 Bit    (32 x 5 bit)          RAMs := 1

Distributed RAM and Block RAM: Final Mapping Report
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| DPRAM Inst Name                                                                                                                                                                              | Size (Depth x Width)   | Primitives        | Count   |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| ddr_test_inst2/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_buf/A_ipsxb_distributed_fifo/u_ipsxb_distributed_fifo_distributed_fifo_v1_0/ipsxb_distributed_sdpram_distributed_fifo_v1_0/mem         | 16 x 43                |                   |         |
|                                                                                                                                                                                              | 16 x 1                 | GTP_RAM16X1DP     | 40      |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| ddr_test_inst2/u_ipsxb_ddrc_top/mcdq_dcp_top/mcdq_dcp_buf/B_ipsxb_distributed_fifo/u_ipsxb_distributed_fifo_distributed_fifo_v1_0/ipsxb_distributed_sdpram_distributed_fifo_v1_0/mem         | 16 x 43                |                   |         |
|                                                                                                                                                                                              | 16 x 1                 | GTP_RAM16X1DP     | 40      |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| ddr_test_inst2/u_ipsxb_ddrc_top/mcdq_wdatapath/ipsxb_distributed_fifo/u_ipsxb_distributed_fifo_distributed_fifo_v1_0/ipsxb_distributed_sdpram_distributed_fifo_v1_0/mem                      | 16 x 2                 |                   |         |
|                                                                                                                                                                                              | 16 x 1                 | GTP_RAM16X1DP     | 2       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|
| ddr_test_inst2/u_ipsxb_ddrc_top/mcdq_rdatapath/mcdq_prefetch_fifo/ipsxb_distributed_fifo/u_ipsxb_distributed_fifo_distributed_fifo_v1_0/ipsxb_distributed_sdpram_distributed_fifo_v1_0/mem   | 32 x 5                 |                   |         |
|                                                                                                                                                                                              | 32 x 1                 | GTP_RAM32X1DP     | 5       |
|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------------------------|-------------------|---------|

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

