Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Tue Jul 16 16:36:01 2024

Number of unique control sets : 20
  CLK(rgmii_clk_0)                                 : 9
  CLK(rgmii_clk_0), CE(u_udp.u_udp_tx.N1659)       : 16
  CLK(rgmii_clk_0), CP(~nt_rst_n)                  : 94
      CLK(rgmii_clk_0), C(~nt_rst_n)               : 91
      CLK(rgmii_clk_0), P(~nt_rst_n)               : 3
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_tx.N907)      : 2
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_rx.N521)      : 5
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_tx.N1036)     : 5
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_tx.N864)      : 5
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_rx.N549)      : 8
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_rx.N618)      : 8
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_rx.N693)      : 8
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_tx.N963)      : 8
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(~the_instance_name.U_ipml_fifo_cdc_fifo.U_ipml_fifo_ctrl.rempty)    : 10
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(~the_instance_name.U_ipml_fifo_cdc_fifo.U_ipml_fifo_ctrl.wfull)     : 11
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_rx.N644)      : 16
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_tx.N1021)     : 16
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_tx.N888)      : 20
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_rx.N584)      : 24
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_rx.N653)      : 24
  CLK(rgmii_clk_0), P(~nt_rst_n), CE(u_udp.u_crc32_d8.N263)    : 32
  CLK(rgmii_clk_0), C(~nt_rst_n), CE(u_udp.u_udp_rx.N535)      : 48


Number of DFF:CE Signals : 18
  u_udp.u_udp_tx.N907(from GTP_LUT3:Z)             : 2
  u_udp.u_udp_rx.N521(from GTP_LUT5:Z)             : 5
  u_udp.u_udp_tx.N1036(from GTP_LUT2:Z)            : 5
  u_udp.u_udp_tx.N864(from GTP_LUT4:Z)             : 5
  u_udp.u_udp_rx.N549(from GTP_LUT4:Z)             : 8
  u_udp.u_udp_rx.N618(from GTP_LUT4:Z)             : 8
  u_udp.u_udp_rx.N693(from GTP_LUT4:Z)             : 8
  u_udp.u_udp_tx.N963(from GTP_LUT3:Z)             : 8
  ~the_instance_name.U_ipml_fifo_cdc_fifo.U_ipml_fifo_ctrl.rempty(from GTP_INV:Z)      : 10
  ~the_instance_name.U_ipml_fifo_cdc_fifo.U_ipml_fifo_ctrl.wfull(from GTP_INV:Z)       : 11
  u_udp.u_udp_rx.N644(from GTP_LUT2:Z)             : 16
  u_udp.u_udp_tx.N1021(from GTP_LUT5:Z)            : 16
  u_udp.u_udp_tx.N1659(from GTP_LUT5:Z)            : 16
  u_udp.u_udp_tx.N888(from GTP_LUT5:Z)             : 20
  u_udp.u_udp_rx.N584(from GTP_LUT4:Z)             : 24
  u_udp.u_udp_rx.N653(from GTP_LUT5M:Z)            : 24
  u_udp.u_crc32_d8.N263(from GTP_LUT2:Z)           : 32
  u_udp.u_udp_rx.N535(from GTP_LUT5:Z)             : 48

Number of DFF:CLK Signals : 1
  rgmii_clk_0(from GTP_CLKBUFG:CLKOUT)             : 369

Number of DFF:CP Signals : 1
  ~nt_rst_n(from GTP_INV:Z)                        : 344

