----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :9
-----Sub :
               Total_Num :3
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|
|Module Name                   |Type     |Count    |Number   |Location/Inst Name                                                                    |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Add      |11       |1        |../ipcore/cdc_fifo/rtl/ipml_fifo_ctrl_v1_3.v:148                                      |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Add      |12       |1        |../ipcore/cdc_fifo/rtl/ipml_fifo_ctrl_v1_3.v:96                                       |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl              |Sub      |11       |1        |the_instance_name/U_ipml_fifo_cdc_fifo/U_ipml_fifo_ctrl/N313_5                        |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|
|u_udp_rx                      |Sub      |13       |1        |../../udp_rx.v:213                                                                    |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|
|u_udp_rx                      |Add      |16       |1        |../../udp_rx.v:222                                                                    |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|
|u_udp_rx                      |Sub      |16       |1        |../../udp_rx.v:225                                                                    |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|
|u_udp_tx                      |Add      |11       |1        |../../udp_tx.v:263                                                                    |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|
|u_udp_tx                      |Add      |17       |1        |../../udp_tx.v:263                                                                    |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|
|u_udp_tx                      |Add      |18       |1        |../../udp_tx.v:263                                                                    |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|
|u_udp_tx                      |Add      |16       |1        |../../udp_tx.v:334                                                                    |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|
|u_udp_tx                      |Add      |17       |1        |../../udp_tx.v:338                                                                    |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|
|u_udp_tx                      |Add      |21       |1        |u_udp/u_udp_tx/N891_5                                                                 |
|------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------|

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

