Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Wed May  8 10:06:50 2024

Number of unique control sets : 23
  CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c)  : 2
  CLK(clk_12M), CE(voice_loop_test_inst.ES8156_reg_config.N6_inv)    : 1
  CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), CE(voice_loop_test_inst.ES8156_reg_config.N269)       : 14
  CLK(nt_es1_dsclk), C(~es8156_init)               : 2
  CLK(nt_es0_dsclk), C(~es7243_init)               : 10
  CLK(~nt_es1_dsclk), C(~es8156_init)              : 16
  CLK(clk_12M), C(fir_guide_inst.N0)               : 1798
  CLK(nt_es0_dsclk), C(fir_guide_inst.N0), CE(voice_loop_test_inst.rx_l_vld)     : 16
  CLK(nt_es0_dsclk), C(fir_guide_inst.N0), CE(voice_loop_test_inst.rx_r_vld)     : 16
  CLK(nt_es0_dsclk), C(~es7243_init), CE(voice_loop_test_inst.ES7243_i2s_rx.N62)       : 16
  CLK(nt_es0_dsclk), C(~es7243_init), CE(voice_loop_test_inst.ES7243_i2s_rx.ws_e)      : 16
  CLK(clk_12M), C(fir_guide_inst.N0), CE(fir_guide_inst.valid_mult[7])     : 64
  CLK(clk_12M), C(fir_guide_inst.N0), CE(fir_guide_inst.en_r[0])     : 102
  CLK(clk_12M), C(fir_guide_inst.N0), CE(data_valid_voice)     : 256
  CLK(clk_12M), R(voice_loop_test_inst.ES8156_reg_config.N6_inv)     : 4
  CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), RS(~voice_loop_test_inst.rstn_out)        : 16
      CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), R(~voice_loop_test_inst.rstn_out)     : 6
      CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), S(~voice_loop_test_inst.rstn_out)     : 10
  CLK(clk_12M), R(voice_loop_test_inst.N6)         : 37
  CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), RS(~voice_loop_test_inst.rstn_out), CE(voice_loop_test_inst.ES7243E_reg_config.N258)      : 3
      CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), R(~voice_loop_test_inst.rstn_out), CE(voice_loop_test_inst.ES7243E_reg_config.N258)   : 2
      CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), S(~voice_loop_test_inst.rstn_out), CE(voice_loop_test_inst.ES7243E_reg_config.N258)   : 1
  CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), RS(~voice_loop_test_inst.rstn_out), CE(voice_loop_test_inst.ES8156_reg_config.N210)       : 3
      CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), R(~voice_loop_test_inst.rstn_out), CE(voice_loop_test_inst.ES8156_reg_config.N210)    : 2
      CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), S(~voice_loop_test_inst.rstn_out), CE(voice_loop_test_inst.ES8156_reg_config.N210)    : 1
  CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), R(~voice_loop_test_inst.rstn_out), CE(voice_loop_test_inst.ES8156_reg_config.N245)  : 5
  CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), R(~voice_loop_test_inst.rstn_out), CE(voice_loop_test_inst.ES7243E_reg_config.N293)       : 6
  CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), S(~voice_loop_test_inst.rstn_out), CE(voice_loop_test_inst.ES7243E_reg_config.u_i2c_com.N188)   : 7
  CLK(voice_loop_test_inst.ES8156_reg_config.clock_i2c), S(~voice_loop_test_inst.rstn_out), CE(voice_loop_test_inst.ES8156_reg_config.u_i2c_com.N188)    : 7


Number of DFF:CE Signals : 15
  voice_loop_test_inst.ES8156_reg_config.N6_inv(from GTP_LUT3:Z)     : 1
  voice_loop_test_inst.ES7243E_reg_config.N258(from GTP_LUT3:Z)      : 3
  voice_loop_test_inst.ES8156_reg_config.N210(from GTP_LUT3:Z)       : 3
  voice_loop_test_inst.ES8156_reg_config.N245(from GTP_LUT2:Z)       : 5
  voice_loop_test_inst.ES7243E_reg_config.N293(from GTP_LUT2:Z)      : 6
  voice_loop_test_inst.ES7243E_reg_config.u_i2c_com.N188(from GTP_LUT5:Z)  : 7
  voice_loop_test_inst.ES8156_reg_config.u_i2c_com.N188(from GTP_LUT5:Z)   : 7
  voice_loop_test_inst.ES8156_reg_config.N269(from GTP_LUT3:Z)       : 14
  voice_loop_test_inst.ES7243_i2s_rx.N62(from GTP_LUT3:Z)      : 16
  voice_loop_test_inst.ES7243_i2s_rx.ws_e(from GTP_LUT2:Z)     : 16
  voice_loop_test_inst.rx_l_vld(from GTP_DFF_C:Q)  : 16
  voice_loop_test_inst.rx_r_vld(from GTP_DFF_C:Q)  : 16
  fir_guide_inst.valid_mult[7](from GTP_DFF_C:Q)   : 64
  fir_guide_inst.en_r[0](from GTP_DFF_C:Q)         : 102
  data_valid_voice(from GTP_DFF_C:Q)               : 256

Number of DFF:CLK Signals : 5
  nt_es1_dsclk(from GTP_INBUF:O)                   : 2
  ~nt_es1_dsclk(from GTP_INV:Z)                    : 16
  voice_loop_test_inst.ES8156_reg_config.clock_i2c(from GTP_DFF_E:Q)       : 63
  nt_es0_dsclk(from GTP_INBUF:O)                   : 74
  clk_12M(from GTP_PLL_E3:CLKOUT0)                 : 2262

Number of DFF:CP Signals : 3
  ~es8156_init(from GTP_INV:Z)                     : 18
  ~es7243_init(from GTP_INV:Z)                     : 42
  fir_guide_inst.N0(from GTP_LUT2:Z)               : 2252

Number of DFF:RS Signals : 3
  voice_loop_test_inst.ES8156_reg_config.N6_inv(from GTP_LUT3:Z)     : 4
