Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Wed Apr  3 16:04:30 2024

Number of unique control sets : 36
  CLK(nt_pix_clk)                                  : 3
  CLK(cfg_clk)                                     : 13
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_rx.start)    : 2
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_tx.start)    : 2
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_rx.twr_en)   : 4
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_tx.twr_en)   : 4
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_rx.N460)     : 7
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_tx.N165)     : 8
  CLK(cfg_clk), CE(ms72xx_ctl.iic_dri_tx.N460)     : 8
  CLK(cfg_clk), C(~nt_rstn_out)                    : 1
  CLK(nt_pix_clk), R(pattern_vg.N103)              : 1
  CLK(nt_pix_clk), R(pattern_vg.N92)               : 1
  CLK(nt_pix_clk), R(~de)                          : 1
  CLK(nt_pix_clk), R(~nt_rstn_out)                 : 2
  CLK(cfg_clk), S(GND)                             : 4
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri_rx.N434)      : 5
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri_tx.N434)      : 5
  CLK(nt_pix_clk), R(sync_vg.x_act[11:0]_or)       : 8
  CLK(nt_pix_clk), R(sync_vg.h_count[11:0]_or)     : 12
  CLK(cfg_clk), R(~locked)                         : 14
  CLK(cfg_clk), R(ms72xx_ctl.ms7210_ctl.N539)      : 22
  CLK(cfg_clk), RS(~ms72xx_ctl.rstn)               : 43
      CLK(cfg_clk), R(~ms72xx_ctl.rstn)            : 39
      CLK(cfg_clk), S(~ms72xx_ctl.rstn)            : 4
  CLK(cfg_clk), S(~ms72xx_ctl.iic_dri_tx.trans_en), CE(ms72xx_ctl.iic_dri_tx.N72)      : 1
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7210_ctl.state_5)     : 1
  CLK(nt_pix_clk), R(sync_vg.N108), CE(sync_vg.N96)      : 1
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri_rx.N499), CE(ms72xx_ctl.iic_dri_rx.dsu)     : 3
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri_tx.N499), CE(ms72xx_ctl.iic_dri_tx.dsu)     : 3
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri_rx.start), CE(ms72xx_ctl.iic_dri_rx.N504)   : 4
  CLK(cfg_clk), R(ms72xx_ctl.iic_dri_tx.start), CE(ms72xx_ctl.iic_dri_tx.N504)   : 4
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7210_ctl.N537)  : 5
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7210_ctl.N580)  : 6
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(~ms72xx_ctl.ms7200_ctl.state_1)    : 6
  CLK(cfg_clk), R(~ms72xx_ctl.iic_dri_tx.state_4), CE(ms72xx_ctl.iic_dri_tx.full_cycle)      : 8
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7200_ctl.N1845)       : 9
  CLK(nt_pix_clk), R(~nt_rstn_out), CE(sync_vg.N82)      : 11
  CLK(cfg_clk), R(~ms72xx_ctl.rstn), CE(ms72xx_ctl.ms7210_ctl.N591)  : 20


Number of DFF:CE Signals : 21
  ms72xx_ctl.iic_dri_tx.N72(from GTP_LUT5:Z)       : 1
  ms72xx_ctl.ms7210_ctl.state_5(from GTP_DFF_R:Q)  : 1
  sync_vg.N96(from GTP_LUT5:Z)                     : 1
  ms72xx_ctl.iic_dri_rx.start(from GTP_LUT2:Z)     : 2
  ms72xx_ctl.iic_dri_tx.start(from GTP_LUT2:Z)     : 2
  ms72xx_ctl.iic_dri_rx.dsu(from GTP_LUT5:Z)       : 3
  ms72xx_ctl.iic_dri_tx.dsu(from GTP_LUT5:Z)       : 3
  ms72xx_ctl.iic_dri_rx.N504(from GTP_LUT3:Z)      : 4
  ms72xx_ctl.iic_dri_rx.twr_en(from GTP_DFF:Q)     : 4
  ms72xx_ctl.iic_dri_tx.N504(from GTP_LUT3:Z)      : 4
  ms72xx_ctl.iic_dri_tx.twr_en(from GTP_DFF:Q)     : 4
  ms72xx_ctl.ms7210_ctl.N537(from GTP_LUT5:Z)      : 5
  ms72xx_ctl.ms7210_ctl.N580(from GTP_LUT5:Z)      : 6
  ~ms72xx_ctl.ms7200_ctl.state_1(from GTP_INV:Z)   : 6
  ms72xx_ctl.iic_dri_rx.N460(from GTP_LUT3:Z)      : 7
  ms72xx_ctl.iic_dri_tx.N165(from GTP_LUT5:Z)      : 8
  ms72xx_ctl.iic_dri_tx.N460(from GTP_LUT3:Z)      : 8
  ms72xx_ctl.iic_dri_tx.full_cycle(from GTP_LUT5:Z)      : 8
  ms72xx_ctl.ms7200_ctl.N1845(from GTP_LUT3:Z)     : 9
  sync_vg.N82(from GTP_LUT5:Z)                     : 11
  ms72xx_ctl.ms7210_ctl.N591(from GTP_LUT5:Z)      : 20

Number of DFF:CLK Signals : 2
  nt_pix_clk(from GTP_PLL_E3:CLKOUT0)              : 40
  cfg_clk(from GTP_PLL_E3:CLKOUT1)                 : 212

Number of DFF:CP Signals : 1
  ~nt_rstn_out(from GTP_INV:Z)                     : 1

Number of DFF:RS Signals : 19
  pattern_vg.N103(from GTP_LUT5:Z)                 : 1
  pattern_vg.N92(from GTP_LUT5:Z)                  : 1
  sync_vg.N108(from GTP_LUT5:Z)                    : 1
  ~de(from GTP_INV:Z)                              : 1
  ~ms72xx_ctl.iic_dri_tx.trans_en(from GTP_INV:Z)  : 1
