-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :11
-----Sub :
               Total_Num :3
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|Module Name                      |Type     |Count    |Number   |Location/Inst Name                                                      |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|hdmi_top_revised                 |Add      |8        |1        |../../../src/hdmi_top/src/hdmi_top_revised.v:109                        |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|asyn_fifo_inst1                  |Add      |11       |1        |../../../src/fft_top/asyn_fifo.v:55                                     |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|asyn_fifo_inst1                  |Add      |11       |1        |../../../src/fft_top/asyn_fifo.v:89                                     |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|fifo_ctrl_inst1                  |Add      |8        |1        |../../../src/hdmi_top/src/fifo_ctrl_hdmi.v:129                          |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|fifo_ctrl_inst1                  |Add      |8        |1        |../../../src/hdmi_top/src/fifo_ctrl_hdmi.v:73                           |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|ms7200_ctl                       |Add      |9        |1        |../../../src/hdmi_top/src/ms7200_ctl.v:487                              |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|ms7200_ctl                       |Add      |9        |1        |../../../src/hdmi_top/src/ms7200_ctl.v:629                              |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|ms7210_ctl                       |Add      |22       |1        |../../../src/hdmi_top/src/ms7210_ctl.v:225                              |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|ms7210_ctl                       |Add      |6        |1        |../../../src/hdmi_top/src/ms7210_ctl.v:291                              |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|pattern_vg_row_inst              |Sub      |9        |1        |../../../src/hdmi_top/src/pattern_vg_row.v:88                           |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|sync_vg                          |Sub      |6        |1        |../../../src/hdmi_top/src/sync_vg_revised.v:129                         |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|sync_vg                          |Sub      |12       |1        |../../../src/hdmi_top/src/sync_vg_revised.v:143                         |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|sync_vg                          |Add      |12       |1        |../../../src/hdmi_top/src/sync_vg_revised.v:67                          |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|
|sync_vg                          |Add      |11       |1        |../../../src/hdmi_top/src/sync_vg_revised.v:84                          |
|---------------------------------|---------|---------|---------|------------------------------------------------------------------------|

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------

